,L,T,ht,ht_x,hy_t,ixt,iyt,step,step_time,hx,ixy,Tmax,beta,alpha,p0,ctol_abs,ctol_rel,ptol,zeroLtol,repeat,repeats
1,5.362260647203151,100.0,6.643657021692933,2.399837423070057,10.582472670100525,4.243819598622876,0.08147766295475378,0.0,0.08925604820251465,6.643856189774725,0.14436951559535238,100.0,1.0,0.5,0.75,0.001,0.0,1e-08,1.0,0.0,1.0
2,3.3393855575623057,100.0,6.6380507364656545,6.588315537378705,10.659442922841283,0.04973519908694968,0.004507410213996366,1.0,12.030290126800537,6.643856189774725,0.14436951559535238,100.0,1.0,0.5,0.75,0.001,0.0,1e-08,1.0,0.0,1.0
3,3.3115124662150834,100.0,6.6203975840495275,6.617171271576207,10.663650851008939,0.003226312473320725,0.0002994820463406711,2.0,11.411426067352295,6.643856189774725,0.14436951559535238,100.0,1.0,0.5,0.75,0.001,0.0,1e-08,1.0,0.0,1.0
4,3.2787633172550223,100.0,6.557360617869814,6.557156368630587,10.663931216755781,0.0002042492392266837,1.911629949802318e-05,3.0,11.457085847854614,6.643856189774725,0.14436951559535238,100.0,1.0,0.5,0.75,0.001,0.0,1e-08,1.0,0.0,1.0
5,3.1746384284088522,100.0,6.349267360708084,6.349255657736549,10.663949229624322,1.1702971534965911e-05,1.1034309572721668e-06,4.0,10.96949291229248,6.643856189774725,0.14436951559535238,100.0,1.0,0.5,0.75,0.001,0.0,1e-08,1.0,0.0,1.0
6,2.8780504394766497,100.0,5.7561004167384295,5.756099846065389,10.663950278826194,5.706730403787219e-07,5.422908522234593e-08,5.0,11.346979856491089,6.643856189774725,0.14436951559535238,100.0,1.0,0.5,0.75,0.001,0.0,1e-08,1.0,0.0,1.0
7,2.2150107701788952,100.0,4.430021521303455,4.430021497716655,10.663950330789048,2.3586799180463913e-08,2.2662316467858545e-09,6.0,11.283652067184448,6.643856189774725,0.14436951559535238,100.0,1.0,0.5,0.75,0.001,0.0,1e-08,1.0,0.0,1.0
8,1.304876989056028,86.0,2.6097539774779634,2.6097539766912927,10.66395033297899,7.866707285586472e-10,7.628919718172256e-11,7.0,11.307636976242065,6.643856189774725,0.14436951559535238,100.0,1.0,0.5,0.75,0.001,0.0,1e-08,1.0,0.0,1.0
9,0.6356138876797965,41.0,1.27122777534669,1.2712277753306749,10.663950333053723,1.6015189174822808e-11,1.5560885913146194e-12,8.0,9.619925022125244,6.643856189774725,0.14436951559535238,100.0,1.0,0.5,0.75,0.001,0.0,1e-08,1.0,0.0,1.0
10,0.26536718912119994,13.0,0.5307343782423245,0.5307343782422349,10.663950333055272,8.959499808725013e-14,7.105427357601002e-15,9.0,4.616997003555298,6.643856189774725,0.14436951559535238,100.0,1.0,0.5,0.75,0.001,0.0,1e-08,1.0,0.0,1.0
11,0.05505778927242595,5.0,0.11011557854485524,0.11011557854485501,10.663950333055277,2.220446049250313e-16,1.7763568394002505e-15,10.0,1.4672918319702148,6.643856189774725,0.14436951559535238,100.0,1.0,0.5,0.75,0.001,0.0,1e-08,1.0,0.0,1.0
12,0.0014926189536458223,2.0,0.0029852379072915604,0.0029852379072914763,10.66395033305528,8.413408858487514e-17,0.0,11.0,0.580794095993042,6.643856189774725,0.14436951559535238,100.0,1.0,0.5,0.75,0.001,0.0,1e-08,1.0,0.0,1.0
13,6.209697735915314e-07,2.0,1.2419395511041706e-06,1.2419395514725647e-06,10.663950333055277,-3.6839411051868207e-16,1.7763568394002505e-15,12.0,0.2444930076599121,6.643856189774725,0.14436951559535238,100.0,1.0,0.5,0.75,0.001,0.0,1e-08,1.0,0.0,1.0
14,0.0,1.0,0.0,0.0,10.66395033305528,0.0,0.0,13.0,0.2430419921875,6.643856189774725,0.14436951559535238,100.0,1.0,0.5,0.75,0.001,0.0,1e-08,1.0,0.0,1.0
15,5.281406977957814,100.0,6.64372376544548,2.3990269255022727,10.582548670687014,4.244696839943208,0.08140166236826474,0.0,0.10249805450439453,6.643856189774725,0.14436951559535238,100.0,2.0,0.5,0.75,0.001,0.0,1e-08,1.0,0.0,1.0
16,3.3753833655799355,100.0,6.63304311278819,6.45165422750717,10.648034016327944,0.18138888528102015,0.015916316727334845,1.0,11.227262020111084,6.643856189774725,0.14436951559535238,100.0,2.0,0.5,0.75,0.001,0.0,1e-08,1.0,0.0,1.0
17,3.3121722854376556,100.0,6.597423859852361,6.554823273726385,10.660030364279523,0.042600586125975504,0.0039199687757562884,2.0,11.022775888442993,6.643856189774725,0.14436951559535238,100.0,2.0,0.5,0.75,0.001,0.0,1e-08,1.0,0.0,1.0
18,3.2482621939509873,100.0,6.490260326321545,6.4802633634271345,10.663017107726784,0.009996962894410544,0.0009332253284952685,3.0,10.377035140991211,6.643856189774725,0.14436951559535238,100.0,2.0,0.5,0.75,0.001,0.0,1e-08,1.0,0.0,1.0
19,3.112731517140152,100.0,6.224122432923444,6.22197150215848,10.663747750703253,0.0021509307649640874,0.00020258235202597064,4.0,10.56874418258667,6.643856189774725,0.14436951559535238,100.0,2.0,0.5,0.75,0.001,0.0,1e-08,1.0,0.0,1.0
20,2.8630546983176535,100.0,5.725835484518565,5.725393516524257,10.663908319085888,0.0004419679943081789,4.201396939151891e-05,5.0,10.263994932174683,6.643856189774725,0.14436951559535238,100.0,2.0,0.5,0.75,0.001,0.0,1e-08,1.0,0.0,1.0
21,2.448042975581802,97.0,4.896026846195298,4.895930876860115,10.66394111696356,9.596933518274398e-05,9.216091719110864e-06,6.0,9.008010864257812,6.643856189774725,0.14436951559535238,100.0,2.0,0.5,0.75,0.001,0.0,1e-08,1.0,0.0,1.0
22,1.8004448199854342,72.0,3.6008755197309457,3.6008524792170813,10.663948102986794,2.304051386436967e-05,2.2300684854315023e-06,7.0,8.86833906173706,6.643856189774725,0.14436951559535238,100.0,2.0,0.5,0.75,0.001,0.0,1e-08,1.0,0.0,1.0
23,1.1910230664281445,49.0,2.3820425369259906,2.3820366575583667,10.663949762195948,5.879367623862208e-06,5.708593313613619e-07,8.0,6.176466941833496,6.643856189774725,0.14436951559535238,100.0,2.0,0.5,0.75,0.001,0.0,1e-08,1.0,0.0,1.0
24,0.7076434338117922,21.0,1.4152862479031827,1.4152852341354973,10.663950234543458,1.0137676853538835e-06,9.851182092290856e-08,9.0,4.10052490234375,6.643856189774725,0.14436951559535238,100.0,2.0,0.5,0.75,0.001,0.0,1e-08,1.0,0.0,1.0
25,0.2629159759174448,8.0,0.5258319216474953,0.525831872274161,10.663950328258794,4.937333430987678e-08,4.796484986968608e-09,10.0,1.8860499858856201,6.643856189774725,0.14436951559535238,100.0,2.0,0.5,0.75,0.001,0.0,1e-08,1.0,0.0,1.0
26,0.032645611807832174,4.0,0.06529122347780314,0.06529122325316335,10.663950333033585,2.2463979287845603e-10,2.169464607959526e-11,11.0,0.7620391845703125,6.643856189774725,0.14436951559535238,100.0,2.0,0.5,0.75,0.001,0.0,1e-08,1.0,0.0,1.0
27,0.00042897166760205924,3.0,0.0008579433351614628,0.00085794333508328,10.66395033305527,7.818279443988496e-14,8.881784197001252e-15,12.0,0.39641809463500977,6.643856189774725,0.14436951559535238,100.0,2.0,0.5,0.75,0.001,0.0,1e-08,1.0,0.0,1.0
28,0.0,1.0,0.0,0.0,10.66395033305528,0.0,0.0,13.0,0.3023228645324707,6.643856189774725,0.14436951559535238,100.0,2.0,0.5,0.75,0.001,0.0,1e-08,1.0,0.0,1.0
29,5.117542500225099,100.0,6.643700512878674,2.3991924854602615,10.582309890574418,4.244508027418412,0.081640442480861,0.0,0.08769583702087402,6.643856189774725,0.14436951559535238,100.0,4.0,0.5,0.75,0.001,0.0,1e-08,1.0,0.0,1.0
30,3.419315821918838,100.0,6.634528623018363,6.0759809007106735,10.619644745369232,0.5585477223076891,0.04430558768604698,1.0,10.12052607536316,6.643856189774725,0.14436951559535238,100.0,4.0,0.5,0.75,0.001,0.0,1e-08,1.0,0.0,1.0
31,3.3599119965040374,100.0,6.60147586967142,6.235687354625987,10.633020284091682,0.3657885150454332,0.0309300489635973,2.0,9.586280107498169,6.643856189774725,0.14436951559535238,100.0,4.0,0.5,0.75,0.001,0.0,1e-08,1.0,0.0,1.0
32,3.290964870833417,100.0,6.502763966209489,6.2392117105273845,10.640902023027184,0.2635522556821046,0.02304831002809493,3.0,8.743218183517456,6.643856189774725,0.14436951559535238,100.0,4.0,0.5,0.75,0.001,0.0,1e-08,1.0,0.0,1.0
33,3.156512220495901,100.0,6.258903242490228,6.067952209067396,10.646846603690122,0.1909510334228317,0.01710372936515725,4.0,9.049184083938599,6.643856189774725,0.14436951559535238,100.0,4.0,0.5,0.75,0.001,0.0,1e-08,1.0,0.0,1.0
34,2.913594180799656,100.0,5.790148484677208,5.653082414128031,10.651447058851895,0.13706607054917708,0.012503274203384152,5.0,9.627031087875366,6.643856189774725,0.14436951559535238,100.0,4.0,0.5,0.75,0.001,0.0,1e-08,1.0,0.0,1.0
35,2.517206917548477,96.0,5.007594019732524,4.904809373205273,10.654454729159927,0.10278464652725106,0.009495603895352644,6.0,8.640887975692749,6.643856189774725,0.14436951559535238,100.0,4.0,0.5,0.75,0.001,0.0,1e-08,1.0,0.0,1.0
36,1.736015016869208,78.0,3.451869206711117,3.3722133132256777,10.656513449748012,0.07965589348543922,0.00743688330726755,7.0,8.19039797782898,6.643856189774725,0.14436951559535238,100.0,4.0,0.5,0.75,0.001,0.0,1e-08,1.0,0.0,1.0
37,0.783326135428102,51.0,1.5524911105055195,1.4937746117868214,10.658380915759277,0.05871649871869811,0.0055694172960016886,8.0,6.957657098770142,6.643856189774725,0.14436951559535238,100.0,4.0,0.5,0.75,0.001,0.0,1e-08,1.0,0.0,1.0
38,0.25000922930560127,26.0,0.49462401581477555,0.4708032203714788,10.66164703897442,0.02382079544329674,0.00230329408085872,9.0,4.589438199996948,6.643856189774725,0.14436951559535238,100.0,4.0,0.5,0.75,0.001,0.0,1e-08,1.0,0.0,1.0
39,0.020579523222355095,4.0,0.04079259090128814,0.03912036727600275,10.663787112045046,0.0016722236252853864,0.0001632210102329168,10.0,2.361963987350464,6.643856189774725,0.14436951559535238,100.0,4.0,0.5,0.75,0.001,0.0,1e-08,1.0,0.0,1.0
40,8.309770732216183e-05,3.0,0.00016507666940475656,0.0001599860367559963,10.663949836569353,5.090632648760277e-06,4.964859261491483e-07,11.0,0.3673670291900635,6.643856189774725,0.14436951559535238,100.0,4.0,0.5,0.75,0.001,0.0,1e-08,1.0,0.0,1.0
41,0.0,1.0,0.0,0.0,10.66395033305528,0.0,0.0,12.0,0.28655099868774414,6.643856189774725,0.14436951559535238,100.0,4.0,0.5,0.75,0.001,0.0,1e-08,1.0,0.0,1.0
42,4.79196100594459,100.0,6.643700546758604,2.400771938051386,10.58253113658174,4.242928608707217,0.08141919647354001,0.0,0.07672715187072754,6.643856189774725,0.14436951559535238,100.0,8.0,0.5,0.75,0.001,0.0,1e-08,1.0,0.0,1.0
43,3.2927213309657635,100.0,6.640930114276389,5.368221716899457,10.580938092447667,1.272708397376932,0.08301224060761214,1.0,8.921414136886597,6.643856189774725,0.14436951559535238,100.0,8.0,0.5,0.75,0.001,0.0,1e-08,1.0,0.0,1.0
44,3.2805466117515367,100.0,6.629515711528194,5.370694019171859,10.580997571781438,1.2588216923563351,0.08295276127384099,2.0,9.294297933578491,6.643856189774725,0.14436951559535238,100.0,8.0,0.5,0.75,0.001,0.0,1e-08,1.0,0.0,1.0
45,3.2580531353401447,100.0,6.590591576755749,5.336660645520787,10.580924318223378,1.2539309312349616,0.0830260148319013,3.0,9.482666969299316,6.643856189774725,0.14436951559535238,100.0,8.0,0.5,0.75,0.001,0.0,1e-08,1.0,0.0,1.0
46,3.1936898964688325,100.0,6.465066850678695,5.211314177978165,10.580735349902682,1.2537526727005295,0.08321498315259745,4.0,9.132415056228638,6.643856189774725,0.14436951559535238,100.0,8.0,0.5,0.75,0.001,0.0,1e-08,1.0,0.0,1.0
47,2.9974353251001995,100.0,6.0727220608992,4.814033672394693,10.580416595605072,1.258688388504507,0.08353373745020676,5.0,8.926496982574463,6.643856189774725,0.14436951559535238,100.0,8.0,0.5,0.75,0.001,0.0,1e-08,1.0,0.0,1.0
48,2.467017467051793,100.0,5.010522208047174,3.7569368255266085,10.58082079202627,1.2535853825205656,0.0831295410290096,6.0,8.682991981506348,6.643856189774725,0.14436951559535238,100.0,8.0,0.5,0.75,0.001,0.0,1e-08,1.0,0.0,1.0
49,1.5815611454483758,97.0,3.2550811176801027,2.088704971300807,10.585304397232614,1.1663761463792959,0.07864593582266544,7.0,8.67834997177124,6.643856189774725,0.14436951559535238,100.0,8.0,0.5,0.75,0.001,0.0,1e-08,1.0,0.0,1.0
50,0.9740778136392998,68.0,2.0619568377646726,1.0627803099193651,10.594389224409568,0.9991765278453075,0.0695611086457113,8.0,9.071138858795166,6.643856189774725,0.14436951559535238,100.0,8.0,0.5,0.75,0.001,0.0,1e-08,1.0,0.0,1.0
51,0.7133328276428534,24.0,1.5359259420718065,0.685898658074191,10.603994859881297,0.8500272839976155,0.0599554731739822,9.0,6.170216083526611,6.643856189774725,0.14436951559535238,100.0,8.0,0.5,0.75,0.001,0.0,1e-08,1.0,0.0,1.0
52,0.5741019604005553,11.0,1.2449687462994112,0.5074584229805702,10.611808136254208,0.737510323318841,0.05214219680107135,10.0,2.117598056793213,6.643856189774725,0.14436951559535238,100.0,8.0,0.5,0.75,0.001,0.0,1e-08,1.0,0.0,1.0
53,0.5220509181566756,6.0,1.1319601663200531,0.46401640818021694,10.61671270254612,0.6679437581398362,0.047237630509158635,11.0,0.9775269031524658,6.643856189774725,0.14436951559535238,100.0,8.0,0.5,0.75,0.001,0.0,1e-08,1.0,0.0,1.0
54,0.49052582260424304,4.0,1.0600878168941923,0.45223642927150987,10.621019860598505,0.6078513876226824,0.04293047245677428,12.0,0.5429069995880127,6.643856189774725,0.14436951559535238,100.0,8.0,0.5,0.75,0.001,0.0,1e-08,1.0,0.0,1.0
55,0.4564764193829878,3.0,0.9820966435273082,0.43426365294849045,10.62538928334652,0.5478329905788177,0.0385610497087594,13.0,0.3796100616455078,6.643856189774725,0.14436951559535238,100.0,8.0,0.5,0.75,0.001,0.0,1e-08,1.0,0.0,1.0
56,0.41577093051083636,3.0,0.8910970345646441,0.4067811033923502,10.629958389010575,0.4843159311722939,0.03399194404470407,14.0,0.279102087020874,6.643856189774725,0.14436951559535238,100.0,8.0,0.5,0.75,0.001,0.0,1e-08,1.0,0.0,1.0
57,0.3609220779803265,3.0,0.7719304169651602,0.36276272151114214,10.635246960776621,0.40916769545401804,0.028703372278657824,15.0,0.28853607177734375,6.643856189774725,0.14436951559535238,100.0,8.0,0.5,0.75,0.001,0.0,1e-08,1.0,0.0,1.0
58,0.2905262707487979,3.0,0.6228640785889409,0.2948058238362046,10.640833471065024,0.3280582547527363,0.02311686199025509,16.0,0.2791109085083008,6.643856189774725,0.14436951559535238,100.0,8.0,0.5,0.75,0.001,0.0,1e-08,1.0,0.0,1.0
59,0.20791712174388977,3.0,0.45136385347801755,0.21371668439181904,10.646876784363002,0.2376471690861985,0.017073548692277285,17.0,0.2839360237121582,6.643856189774725,0.14436951559535238,100.0,8.0,0.5,0.75,0.001,0.0,1e-08,1.0,0.0,1.0
60,0.11868987733644254,2.0,0.26636522077563923,0.12442047493605922,10.653267194808883,0.14194474583958,0.010683138246395885,18.0,0.2841789722442627,6.643856189774725,0.14436951559535238,100.0,8.0,0.5,0.75,0.001,0.0,1e-08,1.0,0.0,1.0
61,0.05256642448126278,2.0,0.12291740329496297,0.0513298691161176,10.658364577523324,0.07158753417884536,0.005585755531955172,19.0,0.18854308128356934,6.643856189774725,0.14436951559535238,100.0,8.0,0.5,0.75,0.001,0.0,1e-08,1.0,0.0,1.0
62,0.019766899173734476,2.0,0.04619217890431518,0.017485201392714873,10.661739998176001,0.028706977511600305,0.0022103348792779087,20.0,0.19124388694763184,6.643856189774725,0.14436951559535238,100.0,8.0,0.5,0.75,0.001,0.0,1e-08,1.0,0.0,1.0
63,0.003696819465624314,2.0,0.008364070723472257,0.00411516194754945,10.66362412426977,0.004248908775922807,0.0003262087855091522,21.0,0.19095897674560547,6.643856189774725,0.14436951559535238,100.0,8.0,0.5,0.75,0.001,0.0,1e-08,1.0,0.0,1.0
64,0.00010646050663564024,2.0,0.00023109063228600628,0.00015107575287404208,10.663944196524128,8.00148794119642e-05,6.136531151668123e-06,22.0,0.19286704063415527,6.643856189774725,0.14436951559535238,100.0,8.0,0.5,0.75,0.001,0.0,1e-08,1.0,0.0,1.0
65,0.0,1.0,0.0,0.0,10.66395033305528,0.0,0.0,23.0,0.20345211029052734,6.643856189774725,0.14436951559535238,100.0,8.0,0.5,0.75,0.001,0.0,1e-08,1.0,0.0,1.0
66,4.142458820776611,100.0,6.643718708366191,2.3978520417035667,10.582554466384167,4.245866666662625,0.08139586667111232,0.0,0.07909107208251953,6.643856189774725,0.14436951559535238,100.0,16.0,0.5,0.75,0.001,0.0,1e-08,1.0,0.0,1.0
67,2.6057040210697195,100.0,6.6273691712673255,4.428380530337962,10.55098315274099,2.1989886409293637,0.1129671803142891,1.0,9.62377119064331,6.643856189774725,0.14436951559535238,100.0,16.0,0.5,0.75,0.001,0.0,1e-08,1.0,0.0,1.0
68,2.6032658237476305,100.0,6.599675787501388,4.276866950649823,10.547826802528476,2.322808836851565,0.11612353052680291,2.0,8.73969292640686,6.643856189774725,0.14436951559535238,100.0,16.0,0.5,0.75,0.001,0.0,1e-08,1.0,0.0,1.0
69,2.565197528868172,100.0,6.525619098864487,4.190120118214313,10.547365238624707,2.335498980650174,0.11658509443057241,3.0,8.519850015640259,6.643856189774725,0.14436951559535238,100.0,16.0,0.5,0.75,0.001,0.0,1e-08,1.0,0.0,1.0
70,2.4568992264642224,100.0,6.313277949628497,3.981154681273931,10.547337746647322,2.332123268354566,0.1166125864079568,4.0,9.011413812637329,6.643856189774725,0.14436951559535238,100.0,16.0,0.5,0.75,0.001,0.0,1e-08,1.0,0.0,1.0
71,2.1918727051654194,100.0,5.788291192696372,3.4770158189862426,10.547830921927915,2.3112753737101293,0.11611941112736446,5.0,8.981292009353638,6.643856189774725,0.14436951559535238,100.0,16.0,0.5,0.75,0.001,0.0,1e-08,1.0,0.0,1.0
72,1.7498974655188926,99.0,4.911388198163124,2.660126432675425,10.549486113286122,2.251261765487699,0.11446421976915744,6.0,8.24757194519043,6.643856189774725,0.14436951559535238,100.0,16.0,0.5,0.75,0.001,0.0,1e-08,1.0,0.0,1.0
