,L,T,ht,ht_x,hy_t,ixt,iyt,step,step_time,hx,ixy,Tmax,beta,alpha,p0,ctol_abs,ctol_rel,ptol,zeroLtol,repeat,repeats
73,1.3588791147385324,89.0,4.138303066613524,1.993662696214278,10.552538295319788,2.1446403703992463,0.1114120377354908,7.0,8.480576992034912,6.643856189774725,0.14436951559535238,100.0,16.0,0.5,0.75,0.001,0.0,1e-08,1.0,0.0,1.0
74,1.0900925291566899,56.0,3.60607330870898,1.5848915558427379,10.556229395453347,2.021181752866242,0.10772093760193258,8.0,7.516319036483765,6.643856189774725,0.14436951559535238,100.0,16.0,0.5,0.75,0.001,0.0,1e-08,1.0,0.0,1.0
75,0.8056692707512827,28.0,3.033126925295796,1.1488108741217604,10.560634569462552,1.8843160511740358,0.1033157635927271,9.0,4.66836404800415,6.643856189774725,0.14436951559535238,100.0,16.0,0.5,0.75,0.001,0.0,1e-08,1.0,0.0,1.0
76,0.5407537643617912,18.0,2.482712867161873,0.7331182139161236,10.565487833315153,1.7495946532457491,0.09846249974012622,10.0,2.4024970531463623,6.643856189774725,0.14436951559535238,100.0,16.0,0.5,0.75,0.001,0.0,1e-08,1.0,0.0,1.0
77,0.3896396548683456,16.0,2.1542322130357014,0.48915757658592,10.56894947243813,1.6650746364497815,0.09500086061714974,11.0,1.6357300281524658,6.643856189774725,0.14436951559535238,100.0,16.0,0.5,0.75,0.001,0.0,1e-08,1.0,0.0,1.0
78,0.30589270505081334,12.0,1.9732743931792116,0.3460606037882257,10.570553371415636,1.627213789390986,0.09339696163964284,12.0,1.4491350650787354,6.643856189774725,0.14436951559535238,100.0,16.0,0.5,0.75,0.001,0.0,1e-08,1.0,0.0,1.0
79,0.2766415175792083,11.0,1.9141730484894564,0.29249894571693547,10.570745204427043,1.6216741027725208,0.09320512862823627,13.0,1.1424620151519775,6.643856189774725,0.14436951559535238,100.0,16.0,0.5,0.75,0.001,0.0,1e-08,1.0,0.0,1.0
80,0.26492364198831453,7.0,1.892285876952532,0.2677881147611896,10.570608571956303,1.6244977621913423,0.0933417610989764,14.0,1.0391099452972412,6.643856189774725,0.14436951559535238,100.0,16.0,0.5,0.75,0.001,0.0,1e-08,1.0,0.0,1.0
81,0.2603654899912764,6.0,1.8850449030982657,0.25699999905086257,10.570439119706432,1.6280449040474032,0.09351121334884738,15.0,0.6675801277160645,6.643856189774725,0.14436951559535238,100.0,16.0,0.5,0.75,0.001,0.0,1e-08,1.0,0.0,1.0
82,2.839548370484465,100.0,6.643689167451379,2.4005909999548196,10.582580167524357,4.2430981674965595,0.08137016553092202,0.0,0.0853719711303711,6.643856189774725,0.14436951559535238,100.0,32.0,0.5,0.75,0.001,0.0,1e-08,1.0,0.0,1.0
83,0.7271408712438188,100.0,6.597914058174742,3.4775180126016307,10.534824889910588,3.120396045573111,0.12912544314469088,1.0,10.104876041412354,6.643856189774725,0.14436951559535238,100.0,32.0,0.5,0.75,0.001,0.0,1e-08,1.0,0.0,1.0
84,0.6935971301834805,100.0,6.529744515531221,3.2635179128570204,10.532563194651553,3.266226602674201,0.13138713840372596,2.0,9.04262089729309,6.643856189774725,0.14436951559535238,100.0,32.0,0.5,0.75,0.001,0.0,1e-08,1.0,0.0,1.0
85,0.5877895093435983,100.0,6.335488820963319,3.071260889174585,10.532323180960516,3.264227931788734,0.1316271520947634,3.0,8.301429986953735,6.643856189774725,0.14436951559535238,100.0,32.0,0.5,0.75,0.001,0.0,1e-08,1.0,0.0,1.0
86,0.37414349925258605,100.0,5.922461861503575,2.6930130410572586,10.532643713001455,3.2294488204463168,0.13130662005382376,4.0,8.474061012268066,6.643856189774725,0.14436951559535238,100.0,32.0,0.5,0.75,0.001,0.0,1e-08,1.0,0.0,1.0
87,0.06514808525523819,99.0,5.314015405646478,2.146281692073896,10.533458880731708,3.1677337135725816,0.13049145232357162,5.0,10.303460121154785,6.643856189774725,0.14436951559535238,100.0,32.0,0.5,0.75,0.001,0.0,1e-08,1.0,0.0,1.0
88,-0.263289369025566,90.0,4.661651079914771,1.5604470577402556,10.534427929303085,3.101204022174515,0.12952240375219404,6.0,15.74909782409668,6.643856189774725,0.14436951559535238,100.0,32.0,0.5,0.75,0.001,0.0,1e-08,1.0,0.0,1.0
89,-0.5197617390681728,68.0,4.153144309765297,1.1044212825146684,10.535178601568525,3.0487230272506287,0.12877173148675425,7.0,10.4149169921875,6.643856189774725,0.14436951559535238,100.0,32.0,0.5,0.75,0.001,0.0,1e-08,1.0,0.0,1.0
90,-0.7024628145503189,41.0,3.7909367020140516,0.7776055470836036,10.535681684835824,3.013331154930448,0.12826864821945527,8.0,5.969625949859619,6.643856189774725,0.14436951559535238,100.0,32.0,0.5,0.75,0.001,0.0,1e-08,1.0,0.0,1.0
91,-0.8257344941760967,27.0,3.542559915410684,0.5493119863449456,10.536024132542332,2.9932479290657383,0.12792620051294712,9.0,3.5295629501342773,6.643856189774725,0.14436951559535238,100.0,32.0,0.5,0.75,0.001,0.0,1e-08,1.0,0.0,1.0
92,-0.8872027559726865,22.0,3.415141752750032,0.44197536349265876,10.536407932212267,2.973166389257373,0.12754240084301216,10.0,2.200885057449341,6.643856189774725,0.14436951559535238,100.0,32.0,0.5,0.75,0.001,0.0,1e-08,1.0,0.0,1.0
93,-0.9087687587463593,15.0,3.3679198361122866,0.4121686978102556,10.536743950369232,2.955751138302031,0.12720638268604745,11.0,1.8602948188781738,6.643856189774725,0.14436951559535238,100.0,32.0,0.5,0.75,0.001,0.0,1e-08,1.0,0.0,1.0
94,-0.9166713067474559,15.0,3.3490288268790818,0.40608201355510637,10.536992235341248,2.9429468133239753,0.12695809771403077,12.0,1.215548038482666,6.643856189774725,0.14436951559535238,100.0,32.0,0.5,0.75,0.001,0.0,1e-08,1.0,0.0,1.0
95,-0.9253542228233704,14.0,3.329066988653048,0.3975295472941823,10.537211069373113,2.9315374413588655,0.12673926368216648,13.0,1.2121260166168213,6.643856189774725,0.14436951559535238,100.0,32.0,0.5,0.75,0.001,0.0,1e-08,1.0,0.0,1.0
96,-0.9365197895395649,14.0,3.303767493082484,0.38471863102850534,10.53745258408316,2.9190488620539785,0.12649774897211863,14.0,1.1419219970703125,6.643856189774725,0.14436951559535238,100.0,32.0,0.5,0.75,0.001,0.0,1e-08,1.0,0.0,1.0
97,-0.9488030645372549,14.0,3.275469359370501,0.3716980156297464,10.537749601302377,2.903771343740755,0.12620073175290258,15.0,1.1329591274261475,6.643856189774725,0.14436951559535238,100.0,32.0,0.5,0.75,0.001,0.0,1e-08,1.0,0.0,1.0
98,-0.9610543923890269,14.0,3.2465983681354484,0.36337897213242415,10.538138980728458,2.883219396003024,0.12581135232682072,16.0,1.1548969745635986,6.643856189774725,0.14436951559535238,100.0,32.0,0.5,0.75,0.001,0.0,1e-08,1.0,0.0,1.0
99,-0.9745898701868545,14.0,3.213780000178469,0.3566546961127753,10.538636504233125,2.857125304065694,0.12531382882215425,17.0,1.1450631618499756,6.643856189774725,0.14436951559535238,100.0,32.0,0.5,0.75,0.001,0.0,1e-08,1.0,0.0,1.0
100,-0.9905936850295696,14.0,3.173753048089509,0.34564619068269326,10.539215219374725,2.8281068574068158,0.12473511368055412,18.0,1.142009973526001,6.643856189774725,0.14436951559535238,100.0,32.0,0.5,0.75,0.001,0.0,1e-08,1.0,0.0,1.0
101,-1.008304276995819,14.0,3.129045060638779,0.32911767970894673,10.53980062999965,2.7999273809298324,0.12414970305562889,19.0,1.1486339569091797,6.643856189774725,0.14436951559535238,100.0,32.0,0.5,0.75,0.001,0.0,1e-08,1.0,0.0,1.0
102,-1.0253838686436199,14.0,3.0859673431062262,0.3119706350533364,10.540345148860805,2.77399670805289,0.1236051841944743,20.0,1.1501691341400146,6.643856189774725,0.14436951559535238,100.0,32.0,0.5,0.75,0.001,0.0,1e-08,1.0,0.0,1.0
103,-1.0425659770819875,14.0,3.042907338596056,0.296469896998388,10.54091163408094,2.746437441597668,0.12303869897433906,21.0,1.1397440433502197,6.643856189774725,0.14436951559535238,100.0,32.0,0.5,0.75,0.001,0.0,1e-08,1.0,0.0,1.0
104,-1.0595566956256839,13.0,3.000818369741582,0.2791374195131442,10.541425134442445,2.721680950228438,0.12252519861283417,22.0,1.1223230361938477,6.643856189774725,0.14436951559535238,100.0,32.0,0.5,0.75,0.001,0.0,1e-08,1.0,0.0,1.0
105,-1.0722461219260455,13.0,2.969527817088448,0.2633321511017417,10.541759462322041,2.706195665986706,0.1221908707332382,23.0,1.0547399520874023,6.643856189774725,0.14436951559535238,100.0,32.0,0.5,0.75,0.001,0.0,1e-08,1.0,0.0,1.0
106,-1.0809663593414136,13.0,2.9492884200458835,0.25065343336019535,10.54192133109568,2.698634986685688,0.12202900195959998,24.0,1.0671141147613525,6.643856189774725,0.14436951559535238,100.0,32.0,0.5,0.75,0.001,0.0,1e-08,1.0,0.0,1.0
107,-1.0839816624744896,11.0,2.943126709273437,0.24562083282531996,10.541941021951052,2.697505876448117,0.12200931110422708,25.0,1.0519931316375732,6.643856189774725,0.14436951559535238,100.0,32.0,0.5,0.75,0.001,0.0,1e-08,1.0,0.0,1.0
108,-1.0841802155912257,11.0,2.9431304727436927,0.2456458070688483,10.541935089780264,2.6974846656748444,0.12201524327501545,26.0,0.8885960578918457,6.643856189774725,0.14436951559535238,100.0,32.0,0.5,0.75,0.001,0.0,1e-08,1.0,0.0,1.0
109,0.2507511757564007,100.0,6.643694667508701,2.399327181371167,10.582805334601112,4.244367486137534,0.08114499845416745,0.0,0.07445597648620605,6.643856189774725,0.14436951559535238,100.0,64.0,0.5,0.75,0.001,0.0,1e-08,1.0,0.0,1.0
110,-3.5031464104442804,100.0,6.557183110089199,2.63922356799769,10.527376618421926,3.917959542091509,0.13657371463335366,1.0,8.515499830245972,6.643856189774725,0.14436951559535238,100.0,64.0,0.5,0.75,0.001,0.0,1e-08,1.0,0.0,1.0
111,-3.592917232207207,100.0,6.432499236042043,2.3662483182039065,10.525789515724853,4.066250917838136,0.1381608173304265,2.0,10.00586485862732,6.643856189774725,0.14436951559535238,100.0,64.0,0.5,0.75,0.001,0.0,1e-08,1.0,0.0,1.0
112,-3.755146493956863,100.0,6.137999071832957,2.066125586717784,10.525511539736046,4.071873485115173,0.13843879331923326,3.0,9.379831075668335,6.643856189774725,0.14436951559535238,100.0,64.0,0.5,0.75,0.001,0.0,1e-08,1.0,0.0,1.0
113,-3.9735220993988722,100.0,5.71116469193585,1.6614923257432879,10.525607510735544,4.049672366192562,0.1383428223197356,4.0,9.083144903182983,6.643856189774725,0.14436951559535238,100.0,64.0,0.5,0.75,0.001,0.0,1e-08,1.0,0.0,1.0
114,-4.191547015943458,96.0,5.280563615370378,1.27296612458209,10.525893652289298,4.007597490788288,0.1380566807659811,5.0,8.784297943115234,6.643856189774725,0.14436951559535238,100.0,64.0,0.5,0.75,0.001,0.0,1e-08,1.0,0.0,1.0
115,-4.368046819617425,78.0,4.926655773050881,0.967022172758629,10.526275465769514,3.9596336002922525,0.1376748672857655,6.0,8.48547911643982,6.643856189774725,0.14436951559535238,100.0,64.0,0.5,0.75,0.001,0.0,1e-08,1.0,0.0,1.0
116,-4.492496350831746,62.0,4.672577709935124,0.7625211953088634,10.526703247694147,3.9100565146262602,0.13724708536113184,7.0,7.2916200160980225,6.643856189774725,0.14436951559535238,100.0,64.0,0.5,0.75,0.001,0.0,1e-08,1.0,0.0,1.0
117,-4.607084683727844,43.0,4.4390788421783105,0.5726801139354933,10.527078091353117,3.8663987282428174,0.1368722417021626,8.0,5.960374116897583,6.643856189774725,0.14436951559535238,100.0,64.0,0.5,0.75,0.001,0.0,1e-08,1.0,0.0,1.0
118,-4.683279765937779,37.0,4.284843995658512,0.43924076358004854,10.527254967745806,3.845603232078463,0.1366953653094729,9.0,4.031001806259155,6.643856189774725,0.14436951559535238,100.0,64.0,0.5,0.75,0.001,0.0,1e-08,1.0,0.0,1.0
119,-4.715358945768535,33.0,4.2174436104952875,0.3823022543467676,10.527362029475741,3.8351413561485197,0.1365883035795381,10.0,3.519454002380371,6.643856189774725,0.14436951559535238,100.0,64.0,0.5,0.75,0.001,0.0,1e-08,1.0,0.0,1.0
120,-4.7319372736187155,27.0,4.181050523145946,0.36233910901403216,10.527515673020003,3.818711414131914,0.1364346600352757,11.0,3.077866792678833,6.643856189774725,0.14436951559535238,100.0,64.0,0.5,0.75,0.001,0.0,1e-08,1.0,0.0,1.0
121,-4.747280962244972,25.0,4.149016775165259,0.34795421107218,10.527664073182246,3.801062564093079,0.13628625987303344,12.0,2.4856579303741455,6.643856189774725,0.14436951559535238,100.0,64.0,0.5,0.75,0.001,0.0,1e-08,1.0,0.0,1.0
122,-4.765290663262873,25.0,4.111342622800906,0.32716973807984595,10.527808951539281,3.78417288472106,0.13614138151599775,13.0,2.262770891189575,6.643856189774725,0.14436951559535238,100.0,64.0,0.5,0.75,0.001,0.0,1e-08,1.0,0.0,1.0
123,-4.786756977170461,24.0,4.066948495286149,0.30026863320230496,10.527957033745038,3.766679862083844,0.1359932993102415,14.0,2.2317311763763428,6.643856189774725,0.14436951559535238,100.0,64.0,0.5,0.75,0.001,0.0,1e-08,1.0,0.0,1.0
124,-4.8095887765059695,24.0,4.019332187018441,0.2778121775613731,10.528168850637408,3.741520009457068,0.1357814824178707,15.0,2.139420986175537,6.643856189774725,0.14436951559535238,100.0,64.0,0.5,0.75,0.001,0.0,1e-08,1.0,0.0,1.0
125,-4.838218947357932,23.0,3.958483403554287,0.2512726864683112,10.52846492668531,3.707210717085976,0.13548540636996975,16.0,2.275752067565918,6.643856189774725,0.14436951559535238,100.0,64.0,0.5,0.75,0.001,0.0,1e-08,1.0,0.0,1.0
126,-4.865098973432419,23.0,3.9007363372597825,0.2195110326411323,10.528699086268222,3.6812253046186503,0.1352512467870568,17.0,2.163508892059326,6.643856189774725,0.14436951559535238,100.0,64.0,0.5,0.75,0.001,0.0,1e-08,1.0,0.0,1.0
127,-4.878517375758069,23.0,3.8711892323339336,0.20527105498815426,10.528839847420937,3.6659181773457794,0.13511048563434258,18.0,2.0980191230773926,6.643856189774725,0.14436951559535238,100.0,64.0,0.5,0.75,0.001,0.0,1e-08,1.0,0.0,1.0
128,-4.8840367492306065,22.0,3.8577970132354116,0.2042568325340754,10.52895493702092,3.653540180701336,0.13499539603435906,19.0,2.06518292427063,6.643856189774725,0.14436951559535238,100.0,64.0,0.5,0.75,0.001,0.0,1e-08,1.0,0.0,1.0
129,-4.888493285301867,21.0,3.84611610568692,0.20438270217049115,10.529068801181786,3.6417334035164286,0.13488153187349283,20.0,2.0123369693756104,6.643856189774725,0.14436951559535238,100.0,64.0,0.5,0.75,0.001,0.0,1e-08,1.0,0.0,1.0
130,-4.892910052851192,21.0,3.8341091252420276,0.20426801233137748,10.529186502243912,3.62984111291065,0.13476383081136767,21.0,1.8659892082214355,6.643856189774725,0.14436951559535238,100.0,64.0,0.5,0.75,0.001,0.0,1e-08,1.0,0.0,1.0
131,-4.897609182609132,21.0,3.821041646723543,0.2037077638408701,10.529312880751963,3.6173338828826727,0.13463745230331625,22.0,1.8737099170684814,6.643856189774725,0.14436951559535238,100.0,64.0,0.5,0.75,0.001,0.0,1e-08,1.0,0.0,1.0
132,-4.902947452483291,21.0,3.8059843520036933,0.20234496958875903,10.529454093685082,3.603639382414934,0.13449623937019695,23.0,1.8623530864715576,6.643856189774725,0.14436951559535238,100.0,64.0,0.5,0.75,0.001,0.0,1e-08,1.0,0.0,1.0
133,-4.909406761093784,21.0,3.7876336373602,0.19947948425059936,10.529617510300143,3.588154153109601,0.1343328227551357,24.0,1.9125471115112305,6.643856189774725,0.14436951559535238,100.0,64.0,0.5,0.75,0.001,0.0,1e-08,1.0,0.0,1.0
134,-4.917668963111197,21.0,3.7642094043221963,0.19374585237948333,10.529809623035847,3.570463551942713,0.13414071001943206,25.0,2.04447603225708,6.643856189774725,0.14436951559535238,100.0,64.0,0.5,0.75,0.001,0.0,1e-08,1.0,0.0,1.0
135,-4.928487836662254,21.0,3.7340556067226696,0.1829252839147069,10.530027195532973,3.5511303228079627,0.13392313752230578,26.0,2.035916805267334,6.643856189774725,0.14436951559535238,100.0,64.0,0.5,0.75,0.001,0.0,1e-08,1.0,0.0,1.0
136,-4.941508932900589,21.0,3.699102114905115,0.1661095463978441,10.530238516264548,3.532992568507271,0.13371181679073096,27.0,1.9438419342041016,6.643856189774725,0.14436951559535238,100.0,64.0,0.5,0.75,0.001,0.0,1e-08,1.0,0.0,1.0
137,-4.952572634535592,21.0,3.670730674499622,0.15106313286942163,10.530391399577146,3.5196675416302003,0.13355893347813286,28.0,1.9441049098968506,6.643856189774725,0.14436951559535238,100.0,64.0,0.5,0.75,0.001,0.0,1e-08,1.0,0.0,1.0
138,-4.958176036879674,21.0,3.656135308200094,0.1467850543473009,10.530498476525496,3.509350253852793,0.13345185652978309,29.0,1.9539809226989746,6.643856189774725,0.14436951559535238,100.0,64.0,0.5,0.75,0.001,0.0,1e-08,1.0,0.0,1.0
139,-4.9625510212729385,19.0,3.6441972120399475,0.14606717135245892,10.530611041685956,3.4981300406874887,0.13333929136932277,30.0,1.9558141231536865,6.643856189774725,0.14436951559535238,100.0,64.0,0.5,0.75,0.001,0.0,1e-08,1.0,0.0,1.0
140,-4.968194903335929,19.0,3.6289382252752285,0.1442021549034599,10.530746707255913,3.4847360703717687,0.13320362579936607,31.0,1.7873649597167969,6.643856189774725,0.14436951559535238,100.0,64.0,0.5,0.75,0.001,0.0,1e-08,1.0,0.0,1.0
141,-4.976235535177734,19.0,3.607765623525538,0.13918583018022074,10.530912704248824,3.468579793345317,0.13303762880645564,32.0,1.6909360885620117,6.643856189774725,0.14436951559535238,100.0,64.0,0.5,0.75,0.001,0.0,1e-08,1.0,0.0,1.0
142,-4.987298820751052,19.0,3.579983310616688,0.1281584058776988,10.531087787298578,3.451824904738989,0.13286254575670142,33.0,1.7263948917388916,6.643856189774725,0.14436951559535238,100.0,64.0,0.5,0.75,0.001,0.0,1e-08,1.0,0.0,1.0
143,-4.997630610470099,19.0,3.5556381005788618,0.11360838811760511,10.531193074977308,3.4420297124612564,0.13275725807797123,34.0,1.6336958408355713,6.643856189774725,0.14436951559535238,100.0,64.0,0.5,0.75,0.001,0.0,1e-08,1.0,0.0,1.0
144,-5.000958942722079,19.0,3.5483043233091487,0.10719478308634785,10.531205553766403,3.4411095402228007,0.13274477928887585,35.0,1.6978559494018555,6.643856189774725,0.14436951559535238,100.0,64.0,0.5,0.75,0.001,0.0,1e-08,1.0,0.0,1.0
145,-5.001015099645263,18.0,3.5482336765046245,0.10647660247703183,10.531200169384789,3.441757074027593,0.1327501636704902,36.0,1.6849968433380127,6.643856189774725,0.14436951559535238,100.0,64.0,0.5,0.75,0.001,0.0,1e-08,1.0,0.0,1.0
